Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/08/25 01:07:23 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_01-07-23/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_01-07-23/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_01-07-23/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_01-07-23/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(288) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_01-07-23/original/scip.opt
--- model.gms(499) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(295) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(299) 5 Mb
---   67 rows  80 columns  405 non-zeroes
---   1,008 nl-code  240 nl-non-zeroes
---   48 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.421E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.600E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 7.147E-02, 1.421E+01]
--- model.gms(299) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.005

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_01-07-23/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 79 variables (48 bin, 0 int, 31 cont) and 66 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 16 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16 cliques
presolved problem has 79 variables (48 bin, 0 int, 0 impl, 31 cont) and 66 constraints
     16 constraints of type <setppc>
      2 constraints of type <linear>
     48 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |    69 |     - |  trysol|   0 | 142 |  66 |  96 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.421721e+01 |    Inf | unknown
  0.1s|     1 |     0 |   134 |     - |  3028k |   0 | 142 |  66 |  96 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.421721e+01 |    Inf | unknown
r 0.2s|     1 |     0 |   134 |     - |shifting|   0 | 142 |  66 |  96 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.529542e+01 |    Inf | unknown
  0.2s|     1 |     0 |   167 |     - |  3259k |   0 | 142 |  66 | 114 |  18 |  1 |   0 |   0 | 0.000000e+00 | 2.529542e+01 |    Inf | unknown
  0.2s|     1 |     0 |   167 |     - |  3262k |   0 | 142 |  66 | 114 |  18 |  1 |   0 |   0 | 0.000000e+00 | 2.529542e+01 |    Inf | unknown
  0.2s|     1 |     0 |   191 |     - |  3486k |   0 | 142 |  66 | 125 |  29 |  2 |   0 |   0 | 0.000000e+00 | 2.529542e+01 |    Inf | unknown
  0.2s|     1 |     0 |   220 |     - |  3744k |   0 | 142 |  66 | 140 |  44 |  3 |   0 |   0 | 0.000000e+00 | 2.529542e+01 |    Inf | unknown
  0.2s|     1 |     0 |   239 |     - |  4022k |   0 | 142 |  66 | 150 |  54 |  4 |   0 |   0 | 0.000000e+00 | 2.529542e+01 |    Inf | unknown
  0.2s|     1 |     0 |   255 |     - |  4185k |   0 | 142 |  66 | 159 |  63 |  5 |   0 |   0 | 0.000000e+00 | 2.529542e+01 |    Inf | unknown
  0.2s|     1 |     0 |   273 |     - |  4588k |   0 | 142 |  66 | 171 |  75 |  6 |   0 |   0 | 0.000000e+00 | 2.529542e+01 |    Inf | unknown
  0.2s|     1 |     0 |   288 |     - |  4750k |   0 | 142 |  66 | 180 |  84 |  7 |   0 |   0 | 0.000000e+00 | 2.529542e+01 |    Inf | unknown
  0.2s|     1 |     0 |   304 |     - |  4909k |   0 | 142 |  66 | 188 |  92 |  8 |   0 |   0 | 0.000000e+00 | 2.529542e+01 |    Inf | unknown
  0.2s|     1 |     0 |   323 |     - |  5064k |   0 | 142 |  66 | 197 | 101 |  9 |   0 |   0 | 0.000000e+00 | 2.529542e+01 |    Inf | unknown
  0.2s|     1 |     0 |   351 |     - |  5304k |   0 | 142 |  66 | 205 | 109 | 10 |   0 |   0 | 0.000000e+00 | 2.529542e+01 |    Inf | unknown
  0.3s|     1 |     0 |   368 |     - |  5327k |   0 | 142 |  66 | 214 | 118 | 11 |   0 |   0 | 0.000000e+00 | 2.529542e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.3s|     1 |     0 |   533 |     - |    mpec|   0 | 142 |  66 | 214 | 118 | 11 |   0 |   0 | 0.000000e+00 | 2.355456e+01 |    Inf | unknown
  0.3s|     1 |     0 |   533 |     - |  5501k |   0 | 142 |  66 | 214 | 118 | 11 |   0 |   0 | 0.000000e+00 | 2.355456e+01 |    Inf | unknown
  0.4s|     1 |     0 |   560 |     - |  5522k |   0 | 142 |  66 | 227 | 131 | 12 |   0 |   0 | 0.000000e+00 | 2.355456e+01 |    Inf | unknown
  0.4s|     1 |     0 |   575 |     - |  5524k |   0 | 142 |  66 | 234 | 138 | 13 |   0 |   0 | 0.000000e+00 | 2.355456e+01 |    Inf | unknown
  0.4s|     1 |     2 |   575 |     - |  5529k |   0 | 142 |  66 | 234 | 138 | 13 |   0 |  33 | 0.000000e+00 | 2.355456e+01 |    Inf | unknown
d 1.1s|    99 |    95 | 10168 | 100.3 |nlpdivin|  14 | 142 |  66 | 354 |   0 |  7 |   0 | 219 | 0.000000e+00 | 2.090471e+01 |    Inf | unknown
  1.1s|   100 |    96 | 10298 | 100.6 |    10M |  14 | 142 |  66 | 161 |5048 |  2 |   0 | 219 | 0.000000e+00 | 2.090471e+01 |    Inf | unknown
d 1.7s|   187 |   176 | 20851 | 110.3 |nlpdivin|  15 | 142 |  66 | 365 |   0 |  7 |   0 | 219 | 0.000000e+00 | 1.859876e+01 |    Inf | unknown
  1.8s|   200 |   189 | 22707 | 112.4 |    12M |  15 | 142 |  66 | 321 |9347 |  6 |   0 | 219 | 0.000000e+00 | 1.859876e+01 |    Inf | unknown
  2.4s|   300 |   289 | 35202 | 116.6 |    13M |  16 | 142 |  66 | 299 |  14k|  6 |   0 | 219 | 0.000000e+00 | 1.859876e+01 |    Inf | unknown
  3.1s|   400 |   389 | 46541 | 115.8 |    16M |  17 | 142 |  66 | 177 |  19k|  1 |   0 | 219 | 0.000000e+00 | 1.859876e+01 |    Inf | unknown
  3.9s|   500 |   489 | 60469 | 120.5 |    19M |  17 | 142 |  66 | 288 |  24k|  2 |   0 | 224 | 0.000000e+00 | 1.859876e+01 |    Inf | unknown
  4.6s|   600 |   589 | 72269 | 120.1 |    21M |  18 | 142 |  66 | 324 |  29k|  2 |   0 | 226 | 0.000000e+00 | 1.859876e+01 |    Inf | unknown
  5.2s|   700 |   689 | 84324 | 120.1 |    23M |  18 | 142 |  66 | 299 |  34k|  5 |   0 | 230 | 0.000000e+00 | 1.859876e+01 |    Inf | unknown
  5.8s|   800 |   789 | 95844 | 119.5 |    26M |  18 | 142 |  66 | 396 |  38k|  7 |   0 | 239 | 0.000000e+00 | 1.859876e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|   900 |   889 |107519 | 119.2 |    26M |  22 | 142 |  66 | 298 |  43k|  6 |   0 | 252 | 0.000000e+00 | 1.859876e+01 |    Inf | unknown
  6.9s|  1000 |   989 |117483 | 117.3 |    27M |  22 | 142 |  66 | 426 |  48k|  5 |   0 | 254 | 0.000000e+00 | 1.859876e+01 |    Inf | unknown
