Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/04/25 19:01:27 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_19-01-27/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_19-01-27/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_19-01-27/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_19-01-27/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(301) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_19-01-27/original/scip.opt
--- model.gms(528) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(308) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(312) 5 Mb
---   79 rows  84 columns  322 non-zeroes
---   660 nl-code  240 nl-non-zeroes
---   60 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 6.000E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 6.800E-02, 1.731E+00] - Zero values observed as well
--- model.gms(312) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_19-01-27/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 83 variables (60 bin, 0 int, 23 cont) and 78 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing: 51/60 (85.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 83 variables (60 bin, 0 int, 0 impl, 23 cont) and 78 constraints
     15 constraints of type <setppc>
      3 constraints of type <linear>
     60 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |     0 |     - |  4449k |   0 | 451 |  78 | 274 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |     0 |     - |undercov|   0 | 451 |  78 | 274 |   0 |  0 |   0 |   0 | 0.000000e+00 | 9.000000e+02 |    Inf | unknown
L 0.1s|     1 |     0 |     0 |     - |undercov|   0 | 451 |  78 | 274 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.143336e+01 |    Inf | unknown
  0.1s|     1 |     0 |    37 |     - |  4647k |   0 | 451 |  78 | 289 |  15 |  1 |   0 |   0 | 0.000000e+00 | 1.143336e+01 |    Inf | unknown
  0.1s|     1 |     0 |    37 |     - |  4652k |   0 | 451 |  78 | 289 |  15 |  1 |   0 |   0 | 0.000000e+00 | 1.143336e+01 |    Inf | unknown
  0.1s|     1 |     0 |    72 |     - |  4721k |   0 | 451 |  78 | 308 |  34 |  2 |   0 |   0 | 0.000000e+00 | 1.143336e+01 |    Inf | unknown
  0.1s|     1 |     0 |   112 |     - |  4880k |   0 | 451 |  78 | 331 |  57 |  3 |   0 |   0 | 0.000000e+00 | 1.143336e+01 |    Inf | unknown
  0.1s|     1 |     0 |   182 |     - |  4927k |   0 | 451 |  78 | 351 |  77 |  4 |   0 |   0 | 0.000000e+00 | 1.143336e+01 |    Inf | unknown
  0.2s|     1 |     0 |   242 |     - |  4981k |   0 | 451 |  78 | 373 |  99 |  5 |   0 |   0 | 0.000000e+00 | 1.143336e+01 |    Inf | unknown
  0.2s|     1 |     0 |   306 |     - |  5134k |   0 | 451 |  78 | 398 | 124 |  6 |   0 |   0 | 0.000000e+00 | 1.143336e+01 |    Inf | unknown
  0.2s|     1 |     0 |   365 |     - |  5213k |   0 | 451 |  78 | 417 | 143 |  7 |   0 |   0 | 0.000000e+00 | 1.143336e+01 |    Inf | unknown
  0.2s|     1 |     0 |   402 |     - |  5348k |   0 | 451 |  78 | 432 | 158 |  8 |   0 |   0 | 0.000000e+00 | 1.143336e+01 |    Inf | unknown
  0.2s|     1 |     0 |   454 |     - |  5659k |   0 | 451 |  78 | 452 | 178 |  9 |   0 |   0 | 0.000000e+00 | 1.143336e+01 |    Inf | unknown
  0.2s|     1 |     0 |   487 |     - |  5767k |   0 | 451 |  78 | 469 | 195 | 10 |   0 |   0 | 0.000000e+00 | 1.143336e+01 |    Inf | unknown
  0.3s|     1 |     0 |   541 |     - |  5875k |   0 | 451 |  78 | 483 | 209 | 11 |   0 |   0 | 0.000000e+00 | 1.143336e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   597 |     - |  5954k |   0 | 451 |  78 | 353 | 227 | 12 |   0 |   0 | 0.000000e+00 | 1.143336e+01 |    Inf | unknown
L 0.4s|     1 |     0 |   968 |     - |    alns|   0 | 451 |  78 | 353 | 227 | 12 |   0 |   0 | 0.000000e+00 | 1.004551e+01 |    Inf | unknown
L 0.4s|     1 |     0 |   968 |     - |    alns|   0 | 451 |  78 | 353 | 227 | 12 |   0 |   0 | 0.000000e+00 | 1.004551e+01 |    Inf | unknown
L 0.5s|     1 |     0 |   968 |     - |    alns|   0 | 451 |  78 | 353 | 227 | 12 |   0 |   0 | 0.000000e+00 | 1.004551e+01 |    Inf | unknown
o 0.5s|     1 |     0 |   968 |     - |feaspump|   0 | 451 |  78 | 353 | 227 | 12 |   0 |   0 | 0.000000e+00 | 9.679250e+00 |    Inf | unknown
  0.6s|     1 |     0 |   968 |     - |  7179k |   0 | 451 |  78 | 353 | 227 | 12 |   0 |   0 | 0.000000e+00 | 9.679250e+00 |    Inf | unknown
  0.7s|     1 |     0 |  1005 |     - |  7213k |   0 | 451 |  78 | 365 | 239 | 13 |   0 |   0 | 0.000000e+00 | 9.679250e+00 |    Inf | unknown
  0.7s|     1 |     0 |  1016 |     - |  7218k |   0 | 451 |  78 | 370 | 244 | 14 |   0 |   0 | 0.000000e+00 | 9.679250e+00 |    Inf | unknown
  0.7s|     1 |     2 |  1016 |     - |  7227k |   0 | 451 |  78 | 370 | 244 | 14 |   0 |  30 | 0.000000e+00 | 9.679250e+00 |    Inf | unknown
r 0.7s|     2 |     3 |  1074 | 429.0 |shifting|   1 | 451 |  78 | 254 | 277 |  3 |   0 |  30 | 0.000000e+00 | 9.153727e+00 |    Inf | unknown
