Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 06/30/25 19:01:25 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_19-01-25/original/model.gms
    Output /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_19-01-25/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_19-01-25/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_19-01-25/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(464) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_19-01-25/original/scip.opt
--- model.gms(789) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(471) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(475) 5 Mb
---   125 rows  136 columns  629 non-zeroes
---   1,300 nl-code  300 nl-non-zeroes
---   100 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.004E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.200E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 2.906E-03, 1.004E+01]
--- model.gms(475) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_19-01-25/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 135 variables (100 bin, 0 int, 35 cont) and 124 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 20 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 20 cliques
presolved problem has 135 variables (100 bin, 0 int, 0 impl, 35 cont) and 124 constraints
     20 constraints of type <setppc>
      4 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |    78 |     - |  trysol|   0 | 250 | 124 | 154 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.107549e+01 |    Inf | unknown
  0.1s|     1 |     0 |   140 |     - |  4019k |   0 | 250 | 124 | 154 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.107549e+01 |    Inf | unknown
r 0.1s|     1 |     0 |   140 |     - |shifting|   0 | 250 | 124 | 154 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.745950e+01 |    Inf | unknown
  0.1s|     1 |     0 |   160 |     - |  4327k |   0 | 250 | 124 | 164 |  10 |  1 |   0 |   0 | 0.000000e+00 | 1.745950e+01 |    Inf | unknown
  0.1s|     1 |     0 |   160 |     - |  4346k |   0 | 250 | 124 | 164 |  10 |  1 |   0 |   0 | 0.000000e+00 | 1.745950e+01 |    Inf | unknown
  0.1s|     1 |     0 |   186 |     - |  4571k |   0 | 250 | 124 | 178 |  24 |  2 |   0 |   0 | 0.000000e+00 | 1.745950e+01 |    Inf | unknown
  0.1s|     1 |     0 |   222 |     - |  5009k |   0 | 250 | 124 | 195 |  41 |  3 |   0 |   0 | 0.000000e+00 | 1.745950e+01 |    Inf | unknown
  0.2s|     1 |     0 |   260 |     - |  5611k |   0 | 250 | 124 | 206 |  52 |  4 |   0 |   0 | 0.000000e+00 | 1.745950e+01 |    Inf | unknown
  0.2s|     1 |     0 |   287 |     - |  6017k |   0 | 250 | 124 | 217 |  63 |  5 |   0 |   0 | 0.000000e+00 | 1.745950e+01 |    Inf | unknown
  0.2s|     1 |     0 |   312 |     - |  6369k |   0 | 250 | 124 | 232 |  78 |  6 |   0 |   0 | 0.000000e+00 | 1.745950e+01 |    Inf | unknown
  0.2s|     1 |     0 |   336 |     - |  6533k |   0 | 250 | 124 | 245 |  91 |  7 |   0 |   0 | 0.000000e+00 | 1.745950e+01 |    Inf | unknown
  0.2s|     1 |     0 |   355 |     - |  6685k |   0 | 250 | 124 | 259 | 105 |  8 |   0 |   0 | 0.000000e+00 | 1.745950e+01 |    Inf | unknown
  0.2s|     1 |     0 |   372 |     - |  7559k |   0 | 250 | 124 | 270 | 116 |  9 |   0 |   0 | 0.000000e+00 | 1.745950e+01 |    Inf | unknown
  0.2s|     1 |     0 |   410 |     - |  7780k |   0 | 250 | 124 | 282 | 128 | 10 |   0 |   0 | 0.000000e+00 | 1.745950e+01 |    Inf | unknown
  0.2s|     1 |     0 |   437 |     - |  7947k |   0 | 250 | 124 | 290 | 136 | 11 |   0 |   0 | 0.000000e+00 | 1.745950e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.9s|     1 |     0 |   610 |     - |    rens|   0 | 250 | 124 | 290 | 136 | 11 |   0 |   0 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.0s|     1 |     0 |   610 |     - |  9087k |   0 | 250 | 124 | 290 | 136 | 11 |   0 |   0 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.1s|     1 |     0 |   662 |     - |  9115k |   0 | 250 | 124 | 305 | 151 | 12 |   0 |   0 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.1s|     1 |     0 |   681 |     - |  9120k |   0 | 250 | 124 | 316 | 162 | 13 |   0 |   0 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.1s|     1 |     0 |   681 |     - |  9128k |   0 | 250 | 124 | 316 | 162 | 13 |   0 |   5 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.1s|     1 |     0 |   702 |     - |  9282k |   0 | 250 | 124 | 327 | 173 | 14 |   0 |   5 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.1s|     1 |     0 |   720 |     - |  9285k |   0 | 250 | 124 | 162 | 181 | 15 |   0 |   5 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.1s|     1 |     0 |   720 |     - |  9287k |   0 | 250 | 124 | 162 | 181 | 15 |   0 |  10 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.1s|     1 |     0 |   742 |     - |  9303k |   0 | 250 | 124 | 171 | 190 | 16 |   0 |  10 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.1s|     1 |     0 |   762 |     - |  9305k |   0 | 250 | 124 | 180 | 199 | 17 |   0 |  10 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
