Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/03/25 00:12:10 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/k_means_baron/k_means/data/gams_baron_gdp.bigm/no_mode/2025-07-03_00-12-09/original/model.gms
    Output /local/scratch/a/sgusev/repos/k_means_baron/k_means/data/gams_baron_gdp.bigm/no_mode/2025-07-03_00-12-09/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/k_means_baron/k_means/data/gams_baron_gdp.bigm/no_mode/2025-07-03_00-12-09/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/k_means_baron/k_means/data/gams_baron_gdp.bigm/no_mode/2025-07-03_00-12-09/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(388) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/k_means_baron/k_means/data/gams_baron_gdp.bigm/no_mode/2025-07-03_00-12-09/original/baron.opt
--- model.gms(660) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(390) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(394) 5 Mb
--- Reset Solvelink = 2
---   101 rows  112 columns  505 non-zeroes
---   1,040 nl-code  240 nl-non-zeroes
---   80 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 9.959E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 9.600E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 5.692E-02, 9.959E+00]
--- model.gms(394) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.006

GAMS/BARON       49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    

--- Using Option File
Reading parameter(s) from "/local/scratch/a/sgusev/repos/k_means_baron/k_means/data/gams_baron_gdp.bigm/no_mode/2025-07-03_00-12-09/original/baron.opt"
*** Warning Read from empty file or string
Finished reading from "/local/scratch/a/sgusev/repos/k_means_baron/k_means/data/gams_baron_gdp.bigm/no_mode/2025-07-03_00-12-09/original/baron.opt"
===========================================================================
 BARON version 25.2.1. Built: LNX-64 Sat Feb 1 21:54:09 EST 2025 
 Running on machine dantzig.ecn.purdue.edu

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you publish work using this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Zhang, Y. and N. V. Sahinidis, Solving continuous and discrete
 nonlinear programs with BARON, Comput Optim Appl (2024). 
 https://doi.org/10.1007/s10589-024-00633-0
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: MINOS, SNOPT, External NLP, IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 1536.00
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration       Time (s)     Mem   Lower bound     Upper bound   Progress
          1+         29.89    17MB     2.04544         1536.00        NA
          1+         59.75    17MB     2.83358         1536.00        NA
          1          62.22    17MB     2.87946         1536.00        6.53%
*         2          63.27    17MB     2.87946         3.41259        8.05%
        304+         88.70    18MB     2.87946         3.41259       17.89%
        652+        117.29    18MB     2.87946         3.41259       18.54%
        948+        146.31    18MB     2.87946         3.41259       18.90%
       1419         174.68    18MB     2.87946         3.41259       19.33%
       1904+        202.96    18MB     2.87946         3.41259       19.70%
       2413+        231.14    19MB     2.87946         3.41259       20.03%
       2905         259.38    19MB     2.87946         3.41259       20.41%
       3291+        288.43    19MB     2.87946         3.41259       20.61%
       3772+        317.74    19MB     2.87946         3.41259       20.91%
       4376+        345.18    20MB     2.87946         3.41259       21.10%
       4970+        374.74    20MB     2.87946         3.41259       21.41%
       5562+        403.79    20MB     2.87946         3.41259       21.58%
       6002+        433.20    20MB     2.87946         3.41259       21.84%
       6694+        462.65    21MB     2.87946         3.41259       22.10%
       7191+        491.99    21MB     2.87946         3.41259       22.27%
       7646+        517.27    21MB     2.87946         3.41259       22.44%
       8163+        545.15    21MB     2.87946         3.41259       22.58%
*      8565         563.18    21MB     2.87946         3.36806       22.66%
       8978+        589.84    21MB     2.87946         3.36806       22.79%
       9503+        617.67    22MB     2.87946         3.36806       22.92%
      10022+        643.80    22MB     2.87946         3.36806       23.07%
      10622+        670.66    22MB     2.87946         3.36806       23.22%
      11256+        699.82    23MB     2.87946         3.36806       23.37%
      11733+        728.28    23MB     2.87946         3.36806       23.48%
      12269+        753.26    24MB     2.87946         3.36806       23.59%
      12772+        780.06    24MB     2.87946         3.36806       23.70%
      13223+        803.11    24MB     2.87946         3.36806       23.81%
      13615+        827.15    25MB     2.87946         3.36806       23.89%
      13905         851.76    25MB     2.87946         3.36806       23.96%
      14247+        875.90    25MB     2.87946         3.36806       24.08%
      14542+        899.04    25MB     2.87946         3.36806       24.17%
      14870+        922.70    25MB     2.87946         3.36806       24.27%
      15241+        947.87    25MB     2.87946         3.36806       24.37%
      15568+        970.80    25MB     2.87946         3.36806       24.43%
      15885         995.43    25MB     2.87946         3.36806       24.50%
      16227+       1019.15    25MB     2.87946         3.36806       24.62%
      16593+       1041.73    25MB     2.87946         3.36806       24.71%
      17024+       1065.78    25MB     2.87946         3.36806       24.83%
      17302+       1088.66    25MB     2.87946         3.36806       24.90%
      17641+       1111.19    25MB     2.87946         3.36806       24.97%
      17853+       1134.68    25MB     2.87946         3.36806       25.03%
      18082        1158.07    25MB     2.87946         3.36806       25.11%
      18419+       1179.87    25MB     2.87946         3.36806       25.17%
      18762+       1202.68    25MB     2.87946         3.36806       25.26%
      19094+       1224.63    25MB     2.87946         3.36806       25.36%
      19379+       1248.05    25MB     2.87946         3.36806       25.43%
      19637+       1269.52    25MB     2.87946         3.36806       25.50%
      19975+       1290.62    25MB     2.87946         3.36806       25.58%
      20271+       1312.37    25MB     2.87946         3.36806       25.63%
      20545+       1335.32    25MB     2.87946         3.36806       25.70%
      20865+       1357.02    25MB     2.87946         3.36806       25.78%
      21185+       1379.30    25MB     2.87946         3.36806       25.83%
      21483+       1401.85    25MB     2.87946         3.36806       25.88%
      21782+       1422.63    25MB     2.87946         3.36806       25.96%
      22124+       1443.33    25MB     2.87946         3.36806       26.04%
      22462+       1464.87    25MB     2.87946         3.36806       26.14%
      22598+       1490.94    25MB     2.87946         3.36806       26.17%
      22801+       1515.38    25MB     2.87946         3.36806       26.21%
