Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 06/30/25 18:31:23 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-06-30_18-31-23/original/model.gms
    Output /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-06-30_18-31-23/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-06-30_18-31-23/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-06-30_18-31-23/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(449) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-06-30_18-31-23/original/scip.opt
--- model.gms(769) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(456) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(460) 5 Mb
---   125 rows  131 columns  529 non-zeroes
---   1,100 nl-code  400 nl-non-zeroes
---   100 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 8.000E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 3.220E-02, 1.276E+00] - Zero values observed as well
--- model.gms(460) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-06-30_18-31-23/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 130 variables (100 bin, 0 int, 30 cont) and 124 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 20 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 20 cliques
presolved problem has 130 variables (100 bin, 0 int, 0 impl, 30 cont) and 124 constraints
     20 constraints of type <setppc>
      4 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |    40 |     - |  6889k |   0 | 740 | 124 | 444 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |    40 |     - |undercov|   0 | 740 | 124 | 444 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.600000e+03 |    Inf | unknown
L 0.1s|     1 |     0 |    40 |     - |undercov|   0 | 740 | 124 | 444 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.036797e+01 |    Inf | unknown
  0.1s|     1 |     0 |   103 |     - |  7093k |   0 | 740 | 124 | 470 |  26 |  1 |   0 |   0 | 0.000000e+00 | 1.036797e+01 |    Inf | unknown
  0.1s|     1 |     0 |   103 |     - |  7101k |   0 | 740 | 124 | 470 |  26 |  1 |   0 |   0 | 0.000000e+00 | 1.036797e+01 |    Inf | unknown
  0.1s|     1 |     0 |   165 |     - |  7217k |   0 | 740 | 124 | 506 |  62 |  2 |   0 |   0 | 0.000000e+00 | 1.036797e+01 |    Inf | unknown
  0.1s|     1 |     0 |   236 |     - |  7303k |   0 | 740 | 124 | 530 |  86 |  3 |   0 |   0 | 0.000000e+00 | 1.036797e+01 |    Inf | unknown
  0.2s|     1 |     0 |   305 |     - |  7380k |   0 | 740 | 124 | 553 | 109 |  4 |   0 |   0 | 0.000000e+00 | 1.036797e+01 |    Inf | unknown
  0.2s|     1 |     0 |   367 |     - |  7732k |   0 | 740 | 124 | 579 | 135 |  5 |   0 |   0 | 0.000000e+00 | 1.036797e+01 |    Inf | unknown
  0.2s|     1 |     0 |   417 |     - |  7836k |   0 | 740 | 124 | 596 | 152 |  6 |   0 |   0 | 0.000000e+00 | 1.036797e+01 |    Inf | unknown
  0.2s|     1 |     0 |   460 |     - |  8063k |   0 | 740 | 124 | 611 | 167 |  7 |   0 |   0 | 0.000000e+00 | 1.036797e+01 |    Inf | unknown
  0.2s|     1 |     0 |   495 |     - |  8147k |   0 | 740 | 124 | 626 | 182 |  8 |   0 |   0 | 0.000000e+00 | 1.036797e+01 |    Inf | unknown
  0.2s|     1 |     0 |   526 |     - |  8416k |   0 | 740 | 124 | 637 | 193 |  9 |   0 |   0 | 0.000000e+00 | 1.036797e+01 |    Inf | unknown
  0.2s|     1 |     0 |   565 |     - |  8617k |   0 | 740 | 124 | 651 | 207 | 10 |   0 |   0 | 0.000000e+00 | 1.036797e+01 |    Inf | unknown
  0.3s|     1 |     0 |   598 |     - |  8896k |   0 | 740 | 124 | 445 | 218 | 11 |   0 |   0 | 0.000000e+00 | 1.036797e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   619 |     - |  8946k |   0 | 740 | 124 | 459 | 232 | 12 |   0 |   0 | 0.000000e+00 | 1.036797e+01 |    Inf | unknown
L 1.4s|     1 |     0 |   926 |     - |    rens|   0 | 740 | 124 | 459 | 232 | 12 |   0 |   0 | 0.000000e+00 | 6.495911e+00 |    Inf | unknown
L 1.4s|     1 |     0 |   926 |     - |    alns|   0 | 740 | 124 | 459 | 232 | 12 |   0 |   0 | 0.000000e+00 | 6.328700e+00 |    Inf | unknown
L 1.5s|     1 |     0 |   926 |     - |    alns|   0 | 740 | 124 | 459 | 232 | 12 |   0 |   0 | 0.000000e+00 | 6.328695e+00 |    Inf | unknown
L 1.5s|     1 |     0 |   926 |     - |    alns|   0 | 740 | 124 | 459 | 232 | 12 |   0 |   0 | 0.000000e+00 | 6.328694e+00 |    Inf | unknown
  1.7s|     1 |     0 |   926 |     - |  9720k |   0 | 740 | 124 | 459 | 232 | 12 |   0 |   0 | 0.000000e+00 | 6.328694e+00 |    Inf | unknown
  1.7s|     1 |     0 |   939 |     - |  9765k |   0 | 740 | 124 | 469 | 242 | 13 |   0 |   0 | 0.000000e+00 | 6.328694e+00 |    Inf | unknown
  1.7s|     1 |     0 |   950 |     - |  9769k |   0 | 740 | 124 | 475 | 248 | 14 |   0 |   0 | 0.000000e+00 | 6.328694e+00 |    Inf | unknown
  1.7s|     1 |     2 |   950 |     - |  9780k |   0 | 740 | 124 | 475 | 248 | 14 |   0 |  23 | 0.000000e+00 | 6.328694e+00 |    Inf | unknown
o 2.3s|    67 |    68 |  6157 |  84.2 |objpscos|  15 | 740 | 124 | 524 |2383 |  9 |   0 |  23 | 0.000000e+00 | 4.871349e+00 |    Inf | unknown
