Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/07/25 07:23:33 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_07-23-32/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_07-23-32/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_07-23-32/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_07-23-32/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(361) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_07-23-32/original/scip.opt
--- model.gms(612) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(368) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(372) 5 Mb
---   83 rows  104 columns  542 non-zeroes
---   1,365 nl-code  325 nl-non-zeroes
---   65 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.394E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.300E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 2.832E-04, 1.394E+01]
--- model.gms(372) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.008

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_07-23-32/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 103 variables (65 bin, 0 int, 38 cont) and 82 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 13 clqs
   (0.0s) probing: 51/65 (78.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 13 cliques
presolved problem has 103 variables (65 bin, 0 int, 0 impl, 38 cont) and 82 constraints
     13 constraints of type <setppc>
      4 constraints of type <linear>
     65 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |    57 |     - |  trysol|   0 | 193 |  82 | 132 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.409832e+01 |    Inf | unknown
  0.2s|     1 |     0 |   116 |     - |  3874k |   0 | 193 |  82 | 132 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.409832e+01 |    Inf | unknown
r 0.2s|     1 |     0 |   116 |     - |shifting|   0 | 193 |  82 | 132 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.303890e+01 |    Inf | unknown
  0.2s|     1 |     0 |   149 |     - |  4064k |   0 | 193 |  82 | 153 |  21 |  1 |   0 |   0 | 0.000000e+00 | 1.303890e+01 |    Inf | unknown
  0.2s|     1 |     0 |   149 |     - |  4075k |   0 | 193 |  82 | 153 |  21 |  1 |   0 |   0 | 0.000000e+00 | 1.303890e+01 |    Inf | unknown
  0.2s|     1 |     0 |   185 |     - |  4225k |   0 | 193 |  82 | 173 |  41 |  2 |   0 |   0 | 0.000000e+00 | 1.303890e+01 |    Inf | unknown
  0.3s|     1 |     0 |   212 |     - |  4529k |   0 | 193 |  82 | 190 |  58 |  3 |   0 |   0 | 0.000000e+00 | 1.303890e+01 |    Inf | unknown
  0.3s|     1 |     0 |   239 |     - |  4877k |   0 | 193 |  82 | 206 |  74 |  4 |   0 |   0 | 0.000000e+00 | 1.303890e+01 |    Inf | unknown
  0.3s|     1 |     0 |   262 |     - |  5257k |   0 | 193 |  82 | 220 |  88 |  5 |   0 |   0 | 0.000000e+00 | 1.303890e+01 |    Inf | unknown
  0.3s|     1 |     0 |   296 |     - |  5467k |   0 | 193 |  82 | 240 | 108 |  6 |   0 |   0 | 0.000000e+00 | 1.303890e+01 |    Inf | unknown
  0.3s|     1 |     0 |   323 |     - |  5752k |   0 | 193 |  82 | 259 | 127 |  7 |   0 |   0 | 0.000000e+00 | 1.303890e+01 |    Inf | unknown
  0.3s|     1 |     0 |   351 |     - |  5984k |   0 | 193 |  82 | 275 | 143 |  8 |   0 |   0 | 0.000000e+00 | 1.303890e+01 |    Inf | unknown
  0.3s|     1 |     0 |   379 |     - |  6283k |   0 | 193 |  82 | 291 | 159 |  9 |   0 |   0 | 0.000000e+00 | 1.303890e+01 |    Inf | unknown
  0.3s|     1 |     0 |   396 |     - |  6426k |   0 | 193 |  82 | 305 | 173 | 10 |   0 |   0 | 0.000000e+00 | 1.303890e+01 |    Inf | unknown
  0.4s|     1 |     0 |   436 |     - |  6939k |   0 | 193 |  82 | 318 | 186 | 11 |   0 |   0 | 0.000000e+00 | 1.303890e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 0.4s|     1 |     0 |   690 |     - |intshift|   0 | 193 |  82 | 318 | 186 | 11 |   0 |   0 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.6s|     1 |     0 |   690 |     - |  7298k |   0 | 193 |  82 | 318 | 186 | 11 |   0 |   0 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.6s|     1 |     0 |   730 |     - |  7377k |   0 | 193 |  82 | 327 | 195 | 12 |   0 |   0 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.6s|     1 |     0 |   751 |     - |  7380k |   0 | 193 |  82 | 336 | 204 | 13 |   0 |   0 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.6s|     1 |     0 |   751 |     - |  7389k |   0 | 193 |  82 | 336 | 204 | 13 |   0 |   5 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.6s|     1 |     0 |   781 |     - |  7466k |   0 | 193 |  82 | 351 | 219 | 14 |   0 |   5 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.6s|     1 |     0 |   792 |     - |  7471k |   0 | 193 |  82 | 359 | 227 | 15 |   0 |   5 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.6s|     1 |     0 |   792 |     - |  7475k |   0 | 193 |  82 | 359 | 227 | 15 |   0 |  10 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.7s|     1 |     0 |   815 |     - |  7514k |   0 | 193 |  82 | 177 | 235 | 16 |   0 |  10 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.7s|     1 |     0 |   838 |     - |  7516k |   0 | 193 |  82 | 185 | 243 | 17 |   0 |  10 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
