Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/09/25 02:40:37 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-09_02-40-37/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-09_02-40-37/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-09_02-40-37/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-09_02-40-37/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(437) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-09_02-40-37/original/scip.opt
--- model.gms(736) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(444) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(448) 5 Mb
---   107 rows  128 columns  706 non-zeroes
---   1,955 nl-code  595 nl-non-zeroes
---   85 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.700E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 5.494E-01, 3.381E+00] - Zero values observed as well
--- model.gms(448) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-09_02-40-37/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 127 variables (85 bin, 0 int, 42 cont) and 106 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/85 (60.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 127 variables (85 bin, 0 int, 0 impl, 42 cont) and 106 constraints
     17 constraints of type <setppc>
      4 constraints of type <linear>
     85 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |     8 |     - |  9500k |   0 |1172 | 106 | 666 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |     8 |     - |undercov|   0 |1172 | 106 | 666 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.890000e+03 |    Inf | unknown
L 0.2s|     1 |     0 |     8 |     - |undercov|   0 |1172 | 106 | 666 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.123616e+01 |    Inf | unknown
  0.2s|     1 |     0 |    65 |     - |    10M |   0 |1172 | 106 | 703 |  37 |  1 |   0 |   0 | 0.000000e+00 | 3.123616e+01 |    Inf | unknown
  0.2s|     1 |     0 |    65 |     - |    10M |   0 |1172 | 106 | 703 |  37 |  1 |   0 |   0 | 0.000000e+00 | 3.123616e+01 |    Inf | unknown
  0.2s|     1 |     0 |   111 |     - |    10M |   0 |1172 | 106 | 740 |  74 |  2 |   0 |   0 | 0.000000e+00 | 3.123616e+01 |    Inf | unknown
  0.2s|     1 |     0 |   166 |     - |    10M |   0 |1172 | 106 | 774 | 108 |  3 |   0 |   0 | 0.000000e+00 | 3.123616e+01 |    Inf | unknown
  0.2s|     1 |     0 |   231 |     - |    10M |   0 |1172 | 106 | 815 | 149 |  4 |   0 |   0 | 0.000000e+00 | 3.123616e+01 |    Inf | unknown
  0.2s|     1 |     0 |   330 |     - |    10M |   0 |1172 | 106 | 862 | 196 |  5 |   0 |   0 | 0.000000e+00 | 3.123616e+01 |    Inf | unknown
  0.2s|     1 |     0 |   470 |     - |    11M |   0 |1172 | 106 | 894 | 228 |  6 |   0 |   0 | 0.000000e+00 | 3.123616e+01 |    Inf | unknown
  0.2s|     1 |     0 |   624 |     - |    11M |   0 |1172 | 106 | 936 | 270 |  7 |   0 |   0 | 0.000000e+00 | 3.123616e+01 |    Inf | unknown
  0.3s|     1 |     0 |   779 |     - |    11M |   0 |1172 | 106 | 999 | 333 |  8 |   0 |   0 | 0.000000e+00 | 3.123616e+01 |    Inf | unknown
  0.3s|     1 |     0 |   951 |     - |    12M |   0 |1172 | 106 |1042 | 376 |  9 |   0 |   0 | 0.000000e+00 | 3.123616e+01 |    Inf | unknown
  0.3s|     1 |     0 |  1079 |     - |    12M |   0 |1172 | 106 |1081 | 415 | 10 |   0 |   0 | 0.000000e+00 | 3.123616e+01 |    Inf | unknown
  0.4s|     1 |     0 |  1180 |     - |    12M |   0 |1172 | 106 | 731 | 450 | 11 |   0 |   0 | 0.000000e+00 | 3.123616e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  1242 |     - |    12M |   0 |1172 | 106 | 760 | 479 | 12 |   0 |   0 | 0.000000e+00 | 3.123616e+01 |    Inf | unknown
  0.4s|     1 |     0 |  1294 |     - |    12M |   0 |1172 | 106 | 792 | 511 | 13 |   0 |   0 | 0.000000e+00 | 3.123616e+01 |    Inf | unknown
  0.4s|     1 |     0 |  1354 |     - |    12M |   0 |1172 | 106 | 823 | 542 | 14 |   0 |   0 | 0.000000e+00 | 3.123616e+01 |    Inf | unknown
  0.5s|     1 |     0 |  1396 |     - |    13M |   0 |1172 | 106 | 851 | 570 | 15 |   0 |   0 | 0.000000e+00 | 3.123616e+01 |    Inf | unknown
L 2.0s|     1 |     0 |  2138 |     - |    rens|   0 |1172 | 106 | 851 | 570 | 15 |   0 |   0 | 0.000000e+00 | 2.371443e+01 |    Inf | unknown
d 2.5s|     1 |     0 |  2138 |     - |    mpec|   0 |1172 | 106 | 851 | 570 | 15 |   0 |   0 | 0.000000e+00 | 2.215561e+01 |    Inf | unknown
  2.5s|     1 |     0 |  2138 |     - |    15M |   0 |1172 | 106 | 851 | 570 | 15 |   0 |   0 | 0.000000e+00 | 2.215561e+01 |    Inf | unknown
  2.5s|     1 |     0 |  2205 |     - |    15M |   0 |1172 | 106 | 879 | 598 | 16 |   0 |   0 | 0.000000e+00 | 2.215561e+01 |    Inf | unknown
  2.5s|     1 |     0 |  2219 |     - |    15M |   0 |1172 | 106 | 887 | 606 | 17 |   0 |   0 | 0.000000e+00 | 2.215561e+01 |    Inf | unknown
  2.5s|     1 |     2 |  2219 |     - |    15M |   0 |1172 | 106 | 887 | 606 | 17 |   0 |  20 | 0.000000e+00 | 2.215561e+01 |    Inf | unknown
