Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 06/30/25 21:01:37 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_21-01-37/original/model.gms
    Output /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_21-01-37/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_21-01-37/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_21-01-37/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(340) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_21-01-37/original/scip.opt
--- model.gms(583) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(347) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(351) 5 Mb
---   83 rows  96 columns  505 non-zeroes
---   1,260 nl-code  300 nl-non-zeroes
---   60 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.551E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 2.000E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 4.994E-03, 1.551E+01]
--- model.gms(351) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_21-01-37/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 95 variables (60 bin, 0 int, 35 cont) and 82 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 20 clqs
   (0.0s) probing: 51/60 (85.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 20 cliques
presolved problem has 95 variables (60 bin, 0 int, 0 impl, 35 cont) and 82 constraints
     20 constraints of type <setppc>
      2 constraints of type <linear>
     60 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |    75 |     - |  trysol|   0 | 170 |  82 | 112 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.576841e+01 |    Inf | unknown
  0.1s|     1 |     0 |   147 |     - |  3733k |   0 | 170 |  82 | 112 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.576841e+01 |    Inf | unknown
r 0.1s|     1 |     0 |   147 |     - |shifting|   0 | 170 |  82 | 112 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.893709e+01 |    Inf | unknown
  0.1s|     1 |     0 |   179 |     - |  3974k |   0 | 170 |  82 | 128 |  16 |  1 |   0 |   0 | 0.000000e+00 | 2.893709e+01 |    Inf | unknown
  0.1s|     1 |     0 |   179 |     - |  3986k |   0 | 170 |  82 | 128 |  16 |  1 |   0 |   0 | 0.000000e+00 | 2.893709e+01 |    Inf | unknown
  0.1s|     1 |     0 |   206 |     - |  4161k |   0 | 170 |  82 | 139 |  27 |  2 |   0 |   0 | 0.000000e+00 | 2.893709e+01 |    Inf | unknown
  0.1s|     1 |     0 |   226 |     - |  4384k |   0 | 170 |  82 | 153 |  41 |  3 |   0 |   0 | 0.000000e+00 | 2.893709e+01 |    Inf | unknown
  0.2s|     1 |     0 |   253 |     - |  4524k |   0 | 170 |  82 | 169 |  57 |  4 |   0 |   0 | 0.000000e+00 | 2.893709e+01 |    Inf | unknown
  0.2s|     1 |     0 |   279 |     - |  5071k |   0 | 170 |  82 | 181 |  69 |  5 |   0 |   0 | 0.000000e+00 | 2.893709e+01 |    Inf | unknown
  0.2s|     1 |     0 |   304 |     - |  5163k |   0 | 170 |  82 | 192 |  80 |  6 |   0 |   0 | 0.000000e+00 | 2.893709e+01 |    Inf | unknown
  0.2s|     1 |     0 |   324 |     - |  5302k |   0 | 170 |  82 | 201 |  89 |  7 |   0 |   0 | 0.000000e+00 | 2.893709e+01 |    Inf | unknown
  0.2s|     1 |     0 |   345 |     - |  5503k |   0 | 170 |  82 | 213 | 101 |  8 |   0 |   0 | 0.000000e+00 | 2.893709e+01 |    Inf | unknown
  0.2s|     1 |     0 |   366 |     - |  5649k |   0 | 170 |  82 | 224 | 112 |  9 |   0 |   0 | 0.000000e+00 | 2.893709e+01 |    Inf | unknown
  0.2s|     1 |     0 |   383 |     - |  5914k |   0 | 170 |  82 | 233 | 121 | 10 |   0 |   0 | 0.000000e+00 | 2.893709e+01 |    Inf | unknown
  0.2s|     1 |     0 |   397 |     - |  5940k |   0 | 170 |  82 | 242 | 130 | 11 |   0 |   0 | 0.000000e+00 | 2.893709e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o 0.3s|     1 |     0 |   568 |     - |feaspump|   0 | 170 |  82 | 242 | 130 | 11 |   0 |   0 | 0.000000e+00 | 2.750702e+01 |    Inf | unknown
d 0.5s|     1 |     0 |   568 |     - |    mpec|   0 | 170 |  82 | 242 | 130 | 11 |   0 |   0 | 0.000000e+00 | 2.388921e+01 |    Inf | unknown
  0.5s|     1 |     0 |   568 |     - |  6035k |   0 | 170 |  82 | 242 | 130 | 11 |   0 |   0 | 0.000000e+00 | 2.388921e+01 |    Inf | unknown
  0.5s|     1 |     0 |   581 |     - |  6115k |   0 | 170 |  82 | 253 | 141 | 12 |   0 |   0 | 0.000000e+00 | 2.388921e+01 |    Inf | unknown
  0.5s|     1 |     0 |   595 |     - |  6118k |   0 | 170 |  82 | 259 | 147 | 13 |   0 |   0 | 0.000000e+00 | 2.388921e+01 |    Inf | unknown
  0.6s|     1 |     2 |   595 |     - |  6124k |   0 | 170 |  82 | 259 | 147 | 13 |   0 |  36 | 0.000000e+00 | 2.388921e+01 |    Inf | unknown
  1.2s|   100 |   101 |  8646 |  83.8 |    10M |  15 | 170 |  82 | 195 |4538 |  8 |   0 | 285 | 0.000000e+00 | 2.388921e+01 |    Inf | unknown
d 1.3s|   111 |   111 |  9502 |  83.2 |nlpdivin|  15 | 170 |  82 | 144 |   0 |  2 |   0 | 285 | 0.000000e+00 | 2.116339e+01 |    Inf | unknown
  1.9s|   200 |   200 | 19993 |  98.7 |    12M |  15 | 170 |  82 | 209 |8367 |  2 |   0 | 286 | 0.000000e+00 | 2.116339e+01 |    Inf | unknown
